pc,locality
15290,Venustiano Carranza
15300,Venustiano Carranza
15309,Venustiano Carranza
15310,Venustiano Carranza
15320,Venustiano Carranza
15330,Venustiano Carranza
15339,Venustiano Carranza
15340,Venustiano Carranza
15350,Venustiano Carranza
15370,Venustiano Carranza
15380,Venustiano Carranza
15390,Venustiano Carranza
15400,Venustiano Carranza
15410,Venustiano Carranza
15420,Venustiano Carranza
15430,Venustiano Carranza
15440,Venustiano Carranza
15450,Venustiano Carranza
15460,Venustiano Carranza
15470,Venustiano Carranza
15500,Venustiano Carranza
15510,Venustiano Carranza
15520,Venustiano Carranza
15530,Venustiano Carranza
15540,Venustiano Carranza
15600,Venustiano Carranza
15610,Venustiano Carranza
15620,Venustiano Carranza
15630,Venustiano Carranza
15640,Venustiano Carranza
15640,Venustiano Carranza
15650,Venustiano Carranza
15660,Venustiano Carranza
15670,Venustiano Carranza
15680,Venustiano Carranza
15700,Venustiano Carranza
15710,Venustiano Carranza
15730,Venustiano Carranza
15740,Venustiano Carranza
15750,Venustiano Carranza
15800,Venustiano Carranza
15810,Venustiano Carranza
15820,Venustiano Carranza
15830,Venustiano Carranza
15840,Venustiano Carranza
15850,Venustiano Carranza
15860,Venustiano Carranza
5270,Cuajimalpa de Morelos
5280,Cuajimalpa de Morelos
5310,Cuajimalpa de Morelos
5320,Cuajimalpa de Morelos
5330,Cuajimalpa de Morelos
5330,Cuajimalpa de Morelos
5330,Cuajimalpa de Morelos
5330,Cuajimalpa de Morelos
5348,Cuajimalpa de Morelos
5360,Cuajimalpa de Morelos
5370,Cuajimalpa de Morelos
5379,Cuajimalpa de Morelos
5400,Cuajimalpa de Morelos
5410,Cuajimalpa de Morelos
5410,Cuajimalpa de Morelos
5500,Cuajimalpa de Morelos
5520,Cuajimalpa de Morelos
5530,Cuajimalpa de Morelos
5600,Cuajimalpa de Morelos
5610,Cuajimalpa de Morelos
5700,Cuajimalpa de Morelos
5710,Cuajimalpa de Morelos
5730,Cuajimalpa de Morelos
5750,Cuajimalpa de Morelos
5760,Cuajimalpa de Morelos
5780,Cuajimalpa de Morelos
6000,Cuauhtémoc
6010,Cuauhtémoc
6020,Cuauhtémoc
6030,Cuauhtémoc
6040,Cuauhtémoc
6050,Cuauhtémoc
6060,Cuauhtémoc
6070,Cuauhtémoc
6080,Cuauhtémoc
6090,Cuauhtémoc
6100,Cuauhtémoc
6140,Cuauhtémoc
6170,Cuauhtémoc
6200,Cuauhtémoc
6220,Cuauhtémoc
6240,Cuauhtémoc
6250,Cuauhtémoc
6270,Cuauhtémoc
6280,Cuauhtémoc
6300,Cuauhtémoc
6350,Cuauhtémoc
6400,Cuauhtémoc
6430,Cuauhtémoc
6450,Cuauhtémoc
6470,Cuauhtémoc
6500,Cuauhtémoc
6600,Cuauhtémoc
6700,Cuauhtémoc
6720,Cuauhtémoc
1389,Álvaro Obregón
1400,Álvaro Obregón
1400,Álvaro Obregón
1407,Álvaro Obregón
1408,Álvaro Obregón
1410,Álvaro Obregón
1410,Álvaro Obregón
1419,Álvaro Obregón
1420,Álvaro Obregón
1420,Álvaro Obregón
1430,Álvaro Obregón
1450,Álvaro Obregón
1460,Álvaro Obregón
1470,Álvaro Obregón
1470,Álvaro Obregón
1480,Álvaro Obregón
1490,Álvaro Obregón
1500,Álvaro Obregón
1500,Álvaro Obregón
1509,Álvaro Obregón
1510,Álvaro Obregón
1510,Álvaro Obregón
1510,Álvaro Obregón
1520,Álvaro Obregón
1520,Álvaro Obregón
1520,Álvaro Obregón
1520,Álvaro Obregón
1520,Álvaro Obregón
1530,Álvaro Obregón
1538,Álvaro Obregón
1539,Álvaro Obregón
1539,Álvaro Obregón
1540,Álvaro Obregón
1540,Álvaro Obregón
1540,Álvaro Obregón
1540,Álvaro Obregón
1548,Álvaro Obregón
1549,Álvaro Obregón
1550,Álvaro Obregón
1550,Álvaro Obregón
1550,Álvaro Obregón
1560,Álvaro Obregón
1560,Álvaro Obregón
1560,Álvaro Obregón
1560,Álvaro Obregón
1566,Álvaro Obregón
1569,Álvaro Obregón
1588,Álvaro Obregón
1590,Álvaro Obregón
1600,Álvaro Obregón
1610,Álvaro Obregón
1610,Álvaro Obregón
1618,Álvaro Obregón
1618,Álvaro Obregón
1619,Álvaro Obregón
16430,Xochimilco
16440,Xochimilco
16443,Xochimilco
16450,Xochimilco
16457,Xochimilco
16459,Xochimilco
16500,Xochimilco
16513,Xochimilco
16513,Xochimilco
16514,Xochimilco
16514,Xochimilco
16514,Xochimilco
16520,Xochimilco
16530,Xochimilco
16530,Xochimilco
16533,Xochimilco
16550,Xochimilco
16600,Xochimilco
16604,Xochimilco
16605,Xochimilco
16606,Xochimilco
16607,Xochimilco
16609,Xochimilco
16610,Xochimilco
16614,Xochimilco
16615,Xochimilco
16616,Xochimilco
16617,Xochimilco
16620,Xochimilco
16629,Xochimilco
16629,Xochimilco
16630,Xochimilco
16640,Xochimilco
16710,Xochimilco
16720,Xochimilco
16739,Xochimilco
16740,Xochimilco
16749,Xochimilco
16750,Xochimilco
16770,Xochimilco
16776,Xochimilco
16776,Xochimilco
16780,Xochimilco
16780,Xochimilco
16780,Xochimilco
16780,Xochimilco
16780,Xochimilco
16797,Xochimilco
16799,Xochimilco
16800,Xochimilco
16810,Xochimilco
16810,Xochimilco
16810,Xochimilco
16813,Xochimilco
16840,Xochimilco
16850,Xochimilco
16860,Xochimilco
16880,Xochimilco
16900,Xochimilco
4040,Coyoacán
4100,Coyoacán
4120,Coyoacán
4120,Coyoacán
4200,Coyoacán
4210,Coyoacán
4230,Coyoacán
4240,Coyoacán
4250,Coyoacán
4260,Coyoacán
4260,Coyoacán
4260,Coyoacán
4260,Coyoacán
4300,Coyoacán
4310,Coyoacán
4318,Coyoacán
4320,Coyoacán
4320,Coyoacán
4330,Coyoacán
4330,Coyoacán
4330,Coyoacán
4340,Coyoacán
4360,Coyoacán
4360,Coyoacán
4369,Coyoacán
4370,Coyoacán
4370,Coyoacán
4380,Coyoacán
4380,Coyoacán
4390,Coyoacán
4390,Coyoacán
4400,Coyoacán
4410,Coyoacán
4420,Coyoacán
4440,Coyoacán
4440,Coyoacán
4440,Coyoacán
4450,Coyoacán
4460,Coyoacán
4470,Coyoacán
4470,Coyoacán
4480,Coyoacán
4480,Coyoacán
4480,Coyoacán
4480,Coyoacán
4489,Coyoacán
4490,Coyoacán
4490,Coyoacán
4500,Coyoacán
4510,Coyoacán
4519,Coyoacán
4530,Coyoacán
4600,Coyoacán
4610,Coyoacán
4620,Coyoacán
4630,Coyoacán
7183,Gustavo A. Madero
7187,Gustavo A. Madero
7188,Gustavo A. Madero
7189,Gustavo A. Madero
7190,Gustavo A. Madero
7199,Gustavo A. Madero
7200,Gustavo A. Madero
7207,Gustavo A. Madero
7209,Gustavo A. Madero
7210,Gustavo A. Madero
7214,Gustavo A. Madero
7220,Gustavo A. Madero
7220,Gustavo A. Madero
7224,Gustavo A. Madero
7230,Gustavo A. Madero
7239,Gustavo A. Madero
7240,Gustavo A. Madero
7250,Gustavo A. Madero
7259,Gustavo A. Madero
7268,Gustavo A. Madero
7270,Gustavo A. Madero
7279,Gustavo A. Madero
7280,Gustavo A. Madero
7290,Gustavo A. Madero
7300,Gustavo A. Madero
7300,Gustavo A. Madero
7310,Gustavo A. Madero
7320,Gustavo A. Madero
7320,Gustavo A. Madero
7330,Gustavo A. Madero
7340,Gustavo A. Madero
7340,Gustavo A. Madero
7350,Gustavo A. Madero
7350,Gustavo A. Madero
7359,Gustavo A. Madero
7360,Gustavo A. Madero
7369,Gustavo A. Madero
7370,Gustavo A. Madero
7380,Gustavo A. Madero
7380,Gustavo A. Madero
7400,Gustavo A. Madero
7410,Gustavo A. Madero
7410,Gustavo A. Madero
7420,Gustavo A. Madero
7420,Gustavo A. Madero
7430,Gustavo A. Madero
7440,Gustavo A. Madero
7450,Gustavo A. Madero
7455,Gustavo A. Madero
7456,Gustavo A. Madero
7460,Gustavo A. Madero
7469,Gustavo A. Madero
7470,Gustavo A. Madero
7480,Gustavo A. Madero
7500,Gustavo A. Madero
7509,Gustavo A. Madero
2480,Azcapotzalco
2490,Azcapotzalco
2500,Azcapotzalco
2519,Azcapotzalco
2520,Azcapotzalco
2530,Azcapotzalco
2600,Azcapotzalco
2630,Azcapotzalco
2630,Azcapotzalco
2640,Azcapotzalco
2650,Azcapotzalco
2660,Azcapotzalco
2670,Azcapotzalco
2680,Azcapotzalco
2700,Azcapotzalco
2710,Azcapotzalco
2719,Azcapotzalco
2720,Azcapotzalco
2720,Azcapotzalco
2730,Azcapotzalco
2750,Azcapotzalco
2760,Azcapotzalco
2760,Azcapotzalco
2770,Azcapotzalco
2780,Azcapotzalco
2790,Azcapotzalco
2800,Azcapotzalco
2810,Azcapotzalco
2810,Azcapotzalco
2830,Azcapotzalco
2840,Azcapotzalco
2860,Azcapotzalco
2870,Azcapotzalco
2900,Azcapotzalco
2910,Azcapotzalco
2920,Azcapotzalco
2930,Azcapotzalco
2940,Azcapotzalco
2950,Azcapotzalco
2960,Azcapotzalco
2970,Azcapotzalco
2980,Azcapotzalco
2980,Azcapotzalco
2990,Azcapotzalco
3000,Benito Juárez
3010,Benito Juárez
3020,Benito Juárez
3023,Benito Juárez
3100,Benito Juárez
3100,Benito Juárez
1000,Álvaro Obregón
1010,Álvaro Obregón
1020,Álvaro Obregón
1030,Álvaro Obregón
1030,Álvaro Obregón
1040,Álvaro Obregón
1049,Álvaro Obregón
1050,Álvaro Obregón
1060,Álvaro Obregón
1060,Álvaro Obregón
1070,Álvaro Obregón
1080,Álvaro Obregón
1089,Álvaro Obregón
1090,Álvaro Obregón
1090,Álvaro Obregón
1090,Álvaro Obregón
1100,Álvaro Obregón
1109,Álvaro Obregón
1110,Álvaro Obregón
1110,Álvaro Obregón
1110,Álvaro Obregón
1110,Álvaro Obregón
1120,Álvaro Obregón
1120,Álvaro Obregón
1120,Álvaro Obregón
1120,Álvaro Obregón
1125,Álvaro Obregón
1130,Álvaro Obregón
1130,Álvaro Obregón
1130,Álvaro Obregón
1139,Álvaro Obregón
1140,Álvaro Obregón
1140,Álvaro Obregón
1150,Álvaro Obregón
1150,Álvaro Obregón
1160,Álvaro Obregón
1160,Álvaro Obregón
1160,Álvaro Obregón
1160,Álvaro Obregón
1170,Álvaro Obregón
1180,Álvaro Obregón
1180,Álvaro Obregón
1180,Álvaro Obregón
1200,Álvaro Obregón
1210,Álvaro Obregón
1219,Álvaro Obregón
1220,Álvaro Obregón
1220,Álvaro Obregón
1220,Álvaro Obregón
1220,Álvaro Obregón
1220,Álvaro Obregón
1857,Álvaro Obregón
1859,Álvaro Obregón
1860,Álvaro Obregón
1863,Álvaro Obregón
1870,Álvaro Obregón
1900,Álvaro Obregón
1904,Álvaro Obregón
2000,Azcapotzalco
2010,Azcapotzalco
2010,Azcapotzalco
2010,Azcapotzalco
2020,Azcapotzalco
2020,Azcapotzalco
2040,Azcapotzalco
2040,Azcapotzalco
2050,Azcapotzalco
2050,Azcapotzalco
2060,Azcapotzalco
2060,Azcapotzalco
2070,Azcapotzalco
2070,Azcapotzalco
2080,Azcapotzalco
2080,Azcapotzalco
2090,Azcapotzalco
2099,Azcapotzalco
2100,Azcapotzalco
2120,Azcapotzalco
2128,Azcapotzalco
2129,Azcapotzalco
2130,Azcapotzalco
2140,Azcapotzalco
2150,Azcapotzalco
2160,Azcapotzalco
2200,Azcapotzalco
2230,Azcapotzalco
2240,Azcapotzalco
2240,Azcapotzalco
2250,Azcapotzalco
2300,Azcapotzalco
2310,Azcapotzalco
2320,Azcapotzalco
2330,Azcapotzalco
2340,Azcapotzalco
2360,Azcapotzalco
2400,Azcapotzalco
2410,Azcapotzalco
2420,Azcapotzalco
2440,Azcapotzalco
2459,Azcapotzalco
2460,Azcapotzalco
2470,Azcapotzalco
9360,Iztapalapa
9400,Iztapalapa
9400,Iztapalapa
9410,Iztapalapa
9410,Iztapalapa
9410,Iztapalapa
9410,Iztapalapa
9420,Iztapalapa
9420,Iztapalapa
9429,Iztapalapa
9430,Iztapalapa
9430,Iztapalapa
9438,Iztapalapa
9440,Iztapalapa
9440,Iztapalapa
9440,Iztapalapa
9450,Iztapalapa
9460,Iztapalapa
9470,Iztapalapa
9479,Iztapalapa
9480,Iztapalapa
9500,Iztapalapa
9500,Iztapalapa
9510,Iztapalapa
9520,Iztapalapa
9520,Iztapalapa
9530,Iztapalapa
9550,Iztapalapa
9560,Iztapalapa
9570,Iztapalapa
9578,Iztapalapa
9600,Iztapalapa
9608,Iztapalapa
9609,Iztapalapa
9620,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9630,Iztapalapa
9637,Iztapalapa
9638,Iztapalapa
9640,Iztapalapa
9640,Iztapalapa
9648,Iztapalapa
11280,Miguel Hidalgo
11289,Miguel Hidalgo
11290,Miguel Hidalgo
11290,Miguel Hidalgo
11300,Miguel Hidalgo
11310,Miguel Hidalgo
11320,Miguel Hidalgo
11320,Miguel Hidalgo
11330,Miguel Hidalgo
11340,Miguel Hidalgo
11350,Miguel Hidalgo
11360,Miguel Hidalgo
11370,Miguel Hidalgo
11400,Miguel Hidalgo
11410,Miguel Hidalgo
11410,Miguel Hidalgo
11420,Miguel Hidalgo
11430,Miguel Hidalgo
11430,Miguel Hidalgo
11440,Miguel Hidalgo
11440,Miguel Hidalgo
11450,Miguel Hidalgo
11450,Miguel Hidalgo
11450,Miguel Hidalgo
11460,Miguel Hidalgo
11460,Miguel Hidalgo
11460,Miguel Hidalgo
11460,Miguel Hidalgo
11470,Miguel Hidalgo
11470,Miguel Hidalgo
11480,Miguel Hidalgo
11480,Miguel Hidalgo
11489,Miguel Hidalgo
11490,Miguel Hidalgo
11490,Miguel Hidalgo
11500,Miguel Hidalgo
11510,Miguel Hidalgo
11520,Miguel Hidalgo
11529,Miguel Hidalgo
11530,Miguel Hidalgo
11540,Miguel Hidalgo
11550,Miguel Hidalgo
11560,Miguel Hidalgo
11570,Miguel Hidalgo
11580,Miguel Hidalgo
11590,Miguel Hidalgo
11600,Miguel Hidalgo
11610,Miguel Hidalgo
11619,Miguel Hidalgo
11650,Miguel Hidalgo
9839,Iztapalapa
9839,Iztapalapa
9840,Iztapalapa
9849,Iztapalapa
9850,Iztapalapa
9850,Iztapalapa
9850,Iztapalapa
9856,Iztapalapa
9856,Iztapalapa
9858,Iztapalapa
9859,Iztapalapa
9860,Iztapalapa
9860,Iztapalapa
9860,Iztapalapa
9860,Iztapalapa
9860,Iztapalapa
9860,Iztapalapa
9868,Iztapalapa
9870,Iztapalapa
9870,Iztapalapa
9870,Iztapalapa
9870,Iztapalapa
9880,Iztapalapa
9880,Iztapalapa
9890,Iztapalapa
9897,Iztapalapa
9900,Iztapalapa
9900,Iztapalapa
9900,Iztapalapa
9910,Iztapalapa
9920,Iztapalapa
9930,Iztapalapa
9940,Iztapalapa
9960,Iztapalapa
9960,Iztapalapa
9960,Iztapalapa
9960,Iztapalapa
9960,Iztapalapa
9969,Iztapalapa
9970,Iztapalapa
10000,La Magdalena Contreras
10010,La Magdalena Contreras
10010,La Magdalena Contreras
10020,La Magdalena Contreras
10130,La Magdalena Contreras
10200,La Magdalena Contreras
10300,La Magdalena Contreras
10320,La Magdalena Contreras
10330,La Magdalena Contreras
10340,La Magdalena Contreras
10350,La Magdalena Contreras
10360,La Magdalena Contreras
10368,La Magdalena Contreras
10369,La Magdalena Contreras
10369,La Magdalena Contreras
10370,La Magdalena Contreras
14270,Tlalpan
14270,Tlalpan
14275,Tlalpan
14300,Tlalpan
14300,Tlalpan
14300,Tlalpan
14308,Tlalpan
14310,Tlalpan
14310,Tlalpan
14320,Tlalpan
14325,Tlalpan
14326,Tlalpan
14330,Tlalpan
14330,Tlalpan
14340,Tlalpan
14340,Tlalpan
14350,Tlalpan
14357,Tlalpan
14357,Tlalpan
14360,Tlalpan
14360,Tlalpan
14370,Tlalpan
14370,Tlalpan
14370,Tlalpan
14376,Tlalpan
14377,Tlalpan
14380,Tlalpan
14380,Tlalpan
14386,Tlalpan
14387,Tlalpan
14388,Tlalpan
14389,Tlalpan
14390,Tlalpan
14390,Tlalpan
14390,Tlalpan
14390,Tlalpan
14400,Tlalpan
14406,Tlalpan
14408,Tlalpan
14409,Tlalpan
14410,Tlalpan
14410,Tlalpan
14420,Tlalpan
14420,Tlalpan
14420,Tlalpan
14426,Tlalpan
14426,Tlalpan
14427,Tlalpan
14427,Tlalpan
14429,Tlalpan
14430,Tlalpan
14430,Tlalpan
14438,Tlalpan
14439,Tlalpan
14440,Tlalpan
14449,Tlalpan
14449,Tlalpan
14449,Tlalpan
14460,Tlalpan
14470,Tlalpan
14476,Tlalpan
1619,Álvaro Obregón
1620,Álvaro Obregón
1630,Álvaro Obregón
1630,Álvaro Obregón
1630,Álvaro Obregón
1640,Álvaro Obregón
1645,Álvaro Obregón
1650,Álvaro Obregón
1650,Álvaro Obregón
1650,Álvaro Obregón
1650,Álvaro Obregón
1650,Álvaro Obregón
1650,Álvaro Obregón
1650,Álvaro Obregón
1700,Álvaro Obregón
1700,Álvaro Obregón
1700,Álvaro Obregón
1700,Álvaro Obregón
1700,Álvaro Obregón
1700,Álvaro Obregón
1708,Álvaro Obregón
1708,Álvaro Obregón
1710,Álvaro Obregón
1710,Álvaro Obregón
1720,Álvaro Obregón
1729,Álvaro Obregón
1730,Álvaro Obregón
1730,Álvaro Obregón
1740,Álvaro Obregón
1740,Álvaro Obregón
1740,Álvaro Obregón
1750,Álvaro Obregón
1750,Álvaro Obregón
1750,Álvaro Obregón
1759,Álvaro Obregón
1760,Álvaro Obregón
1760,Álvaro Obregón
1760,Álvaro Obregón
1770,Álvaro Obregón
1770,Álvaro Obregón
1780,Álvaro Obregón
1780,Álvaro Obregón
1789,Álvaro Obregón
1790,Álvaro Obregón
1790,Álvaro Obregón
